Opened Chapel Door
18002683 = False
18002684 = False
18002685 = False
18002686 = False
18002687 = False
18002688 = False
18002689 = False
18002690 = False
18002691 = False
18002692 = False
18002693 = False
18002850 = False
18002860 = False
18005001 = False
18005004 = False
18005006 = False
18005010 = False
18005012 = False
18005029 = False
18005048 = False
18005051 = False
1242335065 = False

530 = True
531 = False
551 = False
554 = True
571 = False
572 = True
2200 = False
9804 = True
9806 = False
1041365007 = True
1042362215 = True
1042362216 = True
1042362217 = True
1042362650 = True
1042365001 = True
1042365009 = True
1042365010 = True
1042372610 = True
1042372701 = True
1042375003 = True
1042375005 = True
1043352200 = True
1044332240 = True
1044362300 = True
1099002980 = True
18002023 = True
18002212 = True
18002250 = True
18002251 = True
18002270 = True
18002510 = True
18002520 = True
18002580 = True
18002665 = True
18002671 = True
18002672 = True
18002673 = True
18002674 = True
18002675 = True
18002676 = True
18002677 = True
18002678 = True
18002679 = True
18002680 = True
18002681 = True
18002682 = True
18002683 = True
18002684 = True
18002685 = True
18002686 = True
18002687 = True
18002688 = True
18002689 = True
18002690 = True
18002691 = True
18002692 = True
18002693 = True
18002850 = True
18002860 = True
18005001 = True
18005004 = True
18005006 = True
18005010 = True
18005012 = True
18005048 = True
18005051 = True
1242335065 = True

1042382290 = True

1041372340 = True

1043362212 = True

1043362215 = True

1043362217 = True

1043362211 = True
1043362213 = True

1043362216 = True

1043372732 = True

1042372701 = False
1043372340 = True

Engage Boss
9290 = True

Run to Church
18002023 = False
18002212 = False
18002250 = False
18002251 = False
18002270 = False
18002510 = False
18002520 = False
18002580 = False
18002665 = False
18002671 = False
18002672 = False
18002673 = False
18002674 = False
18002675 = False
18002676 = False
18002677 = False
18002678 = False
18002679 = False
18002680 = False
18002681 = False
18002682 = False
18002683 = False
18002684 = False
18002685 = False
18002686 = False
18002687 = False
18002688 = False
18002689 = False
18002690 = False
18002691 = False
18002692 = False
18002693 = False
18002850 = False
18002860 = False
18005001 = False
18005004 = False
18005006 = False
18005010 = False
18005012 = False
18005048 = False
18005051 = False

1042367030 = True

Pickup Golden Rune [2]
62120 = True

Boss Disengage
9290 = False
1042365002 = True

551 = True
554 = False
571 = True
572 = False
824 = True
839 = True

Touch Grace
955 = True
960 = True
76100 = True
78101 = True
710730 = True
1042365000 = True
1042372701 = True

Fast Travel to Sites of Grace Tutorial Popup
69300 = True
1042362660 = True

Rest at Grace
2200 = True
9000 = True
9020 = True

9804 = False
9808 = True
1041372340 = False
1042365000 = False
1042365001 = False
1042365002 = False
1042382290 = False
1043352200 = False
1043362211 = False
1043362212 = False
1043362213 = False
1043362215 = False
1043362216 = False
1043362217 = False
1043372340 = False

1042382290 = True
1043372340 = True

2200 = False

1041372340 = True

1043362216 = True

1043362213 = True

1043362211 = True

1043362215 = True

1043362212 = True

1043362217 = True


Allocate Flask Usage Tutorial
720070 = True
720080 = True

Wait until Nightfall
2200 = True

530 = False
532 = True
551 = False
553 = True
821 = True

2200 = False

Wait until Noon
2200 = True

531 = True
532 = False
552 = True
553 = False
823 = True

2200 = False

Wait Until Morning
2200 = True

530 = True
531 = False

2200 = False

Nightfall
2200 = True

530 = False
532 = True
551 = True
552 = False
822 = True

2200 = False

Nightfall
2200 = True

551 = False
553 = True

2200 = False

Nightfall
2200 = True

2200 = False

551 = True
553 = False

Leave Grace
9000 = False
9020 = False
1042365000 = True
1042365001 = True

1042372701 = False

Strengthening Armaments
69310 = True
710740 = True
1042362656 = True

Smithing Stone
1042367060 = True

Kale First Talk
1042362712 = True
1042369308 = True
1042369319 = True

Shop Menu
1042369306 = True

Buy Crafting Kit
60120 = True
710570 = True
1042362713 = True
1042369309 = True

Close Shopping menu (Recommendation dialog option disappeared...)
1042369307 = True

About Kale
1042362714 = True
1042369313 = True
1042369319 = False

Leave Kale & Item Crafting Tutorial Popup
1703 = True
69130 = True

Containers Tutorial Popup
1704 = True
69350 = True
